,unique_id,0
447,6207,6
448,8397,3
449,733,9
450,190,1
451,5227,1
452,5465,7
453,672,1
454,7384,9
455,2666,7
456,4575,4
457,1827,8
458,3957,5
459,3382,6
460,6796,2
461,5729,8
462,570,5
463,9081,1
464,5002,9
465,3970,9
466,9026,9
467,2645,4
468,2122,2
469,9924,9
470,8123,6
471,8645,5
472,9460,3
473,4496,8
474,5413,8
475,2347,3
476,533,4
477,9328,7
478,1983,3
479,2008,3
480,4013,1
481,6481,3
482,4168,1
483,4682,9
484,4788,0
485,4984,1
486,7732,5
487,5280,0
488,9418,8
489,972,0
490,6995,4
491,8389,0
492,9070,0
493,805,8
494,3581,0
495,4413,6
496,6141,1
497,9211,4
498,5825,4
499,9898,1
500,4689,5
501,9366,6
502,3521,8
503,8882,9
504,3783,9
505,1449,9
506,124,7
507,3189,7
508,9178,6
509,6265,4
510,8974,7
511,7790,1
512,3691,5
513,5473,5
514,7176,1
515,6718,9
516,3609,7
517,4531,0
518,6729,1
519,2531,0
520,7137,4
521,5275,5
522,6979,0
523,3087,0
524,9318,2
525,8510,7
526,5662,5
527,7918,5
528,6290,3
529,3420,1
530,3102,5
531,8942,8
532,9905,3
533,2053,4
534,3462,5
535,5263,6
536,6981,5
537,1023,4
538,2127,0
539,3924,9
540,5623,3
541,2603,9
542,6032,9
543,2047,6
544,4798,6
545,5304,6
546,501,9
547,7780,0
548,727,3
549,6323,4
550,9154,2
551,6234,2
552,502,5
553,5008,0
554,8518,3
555,2782,6
556,5981,5
557,4805,2
558,8036,2
559,8781,9
560,2470,8
561,1340,5
562,5731,0
563,1498,7
564,4380,8
565,2362,8
566,9437,6
567,1483,1
568,3566,2
569,1030,1
570,1111,4
571,2724,8
572,9948,0
573,9789,4
574,1955,8
575,2957,5
576,4764,1
577,5287,7
578,7339,8
579,9810,1
580,3075,9
581,1633,1
582,6279,2
583,926,2
584,4333,9
585,2198,2
586,1898,0
587,3284,8
588,5408,3
589,8116,6
590,4438,4
591,415,7
592,509,5
593,4874,9
594,9022,3
595,5046,3
596,3834,3
597,3309,7
598,6382,3
599,3190,9
600,1562,8
601,8115,3
602,6420,9
603,9068,8
604,5058,7
605,3198,8
606,6226,3
607,6596,6
608,8858,0
609,7349,2
610,8104,6
611,5587,9
612,3923,6
613,6248,8
614,6104,6
615,771,7
616,7086,0
617,9395,1
618,9518,1
619,6619,7
620,4280,9
621,3897,3
622,8432,1
623,8290,3
624,6804,6
625,9188,9
626,1077,4
627,9597,2
628,7471,9
629,477,2
630,1227,2
631,793,8
632,1066,3
633,1712,0
634,8269,4
635,9251,6
636,9640,7
637,1251,2
638,9729,5
639,548,3
640,6767,3
641,3662,8
642,2145,4
643,3569,5
644,1849,4
645,8436,9
646,8401,7
647,2756,3
648,8358,9
649,1903,7
650,1969,6
651,9867,2
652,5950,8
653,9796,1
654,7223,1
655,2164,1
656,7876,2
657,8980,1
658,10,0
659,3956,4
660,9348,1
661,1107,9
662,4775,2
663,4071,4
664,5028,3
665,5763,2
666,4088,9
667,1333,0
668,380,0
669,2895,8
670,5569,8
671,853,7
672,9486,7
673,9426,6
674,3357,4
675,9148,6
676,6732,2
677,2857,9
678,3043,0
679,6871,7
680,1159,4
681,6670,1
682,1179,1
683,3481,0
684,9326,8
685,8368,6
686,8672,1
687,4602,1
688,8302,7
689,6331,3
690,5113,1
691,279,1
692,441,0
693,9254,9
694,3917,5
695,1342,4
696,8587,0
697,7533,7
698,6548,5
699,2937,0
700,1263,4
701,4836,3
702,934,5
703,1429,9
704,7123,1
705,1676,6
706,6404,8
707,9797,3
708,3336,5
709,4621,3
710,5565,9
711,4152,5
712,5613,0
713,6297,8
714,7007,2
715,7308,2
716,5688,7
717,2955,3
718,8691,0
719,5340,2
720,3335,5
721,5892,3
722,5414,9
723,7497,2
724,2351,3
725,6034,3
726,404,2
727,4533,1
728,7776,8
729,6720,1
730,745,1
731,9099,4
732,4433,7
733,3440,8
734,9877,5
735,1188,0
736,4599,6
737,9246,2
738,2899,0
739,1269,2
740,6614,2
741,8706,3
742,1369,7
743,5807,5
744,3360,7
745,778,5
746,123,6
747,184,8
748,3992,9
749,7510,4
750,8500,4
751,6628,1
752,7245,2
753,901,4
754,7951,8
755,5586,8
756,2786,1
757,9648,0
758,9120,1
759,202,1
760,6121,7
761,3890,5
762,7782,0
763,2334,7
764,2806,4
765,6427,4
766,8264,4
767,2699,2
768,9403,6
769,2584,8
770,7240,5
771,830,2
772,2070,7
773,7650,7
774,3680,0
775,1273,0
776,4239,6
777,8295,2
778,6318,9
779,7954,1
780,4934,6
781,4500,9
782,4954,2
783,9412,4
784,7359,2
785,1840,3
786,4893,4
787,2494,9
788,4491,1
789,1916,6
790,1646,1
791,6107,3
792,3205,8
793,954,9
794,4832,6
795,1318,1
796,2541,1
797,3186,8
798,30,3
799,8779,6
800,2175,1
801,2045,3
802,4931,1
803,376,4
804,9662,3
805,6408,1
806,1388,6
807,6044,1
808,9734,7
809,2296,2
810,2994,6
811,5009,9
812,8174,2
813,7864,9
814,8561,3
815,5091,1
816,7158,6
817,7668,6
818,2944,0
819,6866,5
820,8331,5
821,5495,8
822,120,5
823,6938,1
824,2879,4
825,2350,2
826,7192,2
827,7962,9
828,6326,7
829,2417,0
830,780,3
831,5953,1
832,2084,4
833,6125,1
834,9048,2
835,7589,4
836,7221,0
837,762,4
838,6172,9
839,1161,6
840,2709,4
841,9158,0
842,5372,7
843,2947,6
844,5054,3
845,3891,9
846,1610,0
847,1544,7
848,4965,2
849,5326,7
850,13,0
851,7251,4
852,1552,4
853,8904,7
854,1662,6
855,2969,5
856,962,9
857,143,1
858,5397,5
859,4095,9
860,1411,0
861,488,9
862,1982,6
863,8078,1
864,5074,3
865,5079,0
866,8695,4
867,4361,0
868,3567,8
869,7772,2
870,9393,7
871,9350,4
872,5060,9
873,2176,2
874,1892,0
875,3037,2
876,1435,9
877,4478,8
878,2751,6
879,8545,1
880,2743,5
881,1595,7
882,6079,7
883,4341,2
884,6030,3
885,646,2
886,3657,6
887,8037,8
888,5513,0
889,562,9
890,8874,7
891,6246,2
892,1256,2
893,6636,3
894,9337,5
895,4887,0
896,2632,3
897,3886,6
898,5697,5
899,7565,7
900,3051,6
901,9078,8
902,4037,6
903,6707,6
904,221,2
905,3620,3
906,495,8
907,6868,1
908,1776,7
909,1215,3
910,1688,6
911,7687,2
912,1649,4
913,1758,8
914,4087,3
915,23,5
916,4569,5
917,2839,5
918,8138,1
919,7168,0
920,4865,7
921,9658,6
922,7036,5
923,9750,3
924,5021,5
925,3272,1
926,7011,8
927,3042,4
928,1521,5
929,7491,0
930,5068,4
931,7849,3
932,7829,3
933,5913,5
934,4064,7
935,434,9
936,1040,1
937,7869,1
938,4550,9
939,4719,1
940,3638,1
941,4739,0
942,9113,7
943,2825,1
944,5813,9
945,5411,6
946,266,8
947,8761,5
948,2286,6
949,3112,8
950,3041,9
951,9141,7
952,5262,9
953,5062,3
954,5059,8
955,3524,6
956,8274,9
957,9533,5
958,8785,3
959,4178,1
960,4252,6
961,4030,9
962,2481,2
963,6357,2
964,3758,4
965,5979,4
966,2987,5
967,6791,7
968,5403,8
969,1986,1
970,8978,0
971,5972,5
972,3302,6
973,7978,7
974,4828,5
975,2984,1
976,7700,9
977,9738,4
978,7080,8
979,2616,5
980,1232,9
981,7348,2
982,4539,7
983,9866,4
984,347,5
985,8300,8
986,8950,2
987,7225,0
988,6174,3
989,272,1
990,3722,4
991,7280,1
992,2952,3
993,4391,7
994,9790,3
995,4883,6
996,1925,7
997,4626,8
998,603,8
999,5225,3
