,unique_id,0
575,31295,7
576,7070,9
577,22703,8
578,23317,6
579,46641,7
580,25300,7
581,13778,3
582,41720,3
583,51495,5
584,49250,8
585,56659,4
586,2397,6
587,18701,5
588,4693,9
589,17708,9
590,16579,8
591,14440,4
592,18629,8
593,40845,6
594,57151,8
595,11173,6
596,45803,1
597,38056,1
598,51537,7
599,19326,3
600,33807,2
601,28542,7
602,4400,3
603,3136,6
604,10241,8
605,35396,1
606,15195,9
607,20419,8
608,47182,7
609,12993,7
610,45336,3
611,47349,7
612,7534,7
613,20101,5
614,6016,3
615,9438,6
616,23577,6
617,39840,2
618,14386,7
619,11491,2
620,17263,2
621,25530,2
622,40312,0
623,28899,5
624,41492,1
625,50768,5
626,47276,4
627,57527,3
628,48280,8
629,26901,5
630,15219,8
631,30613,4
632,7273,6
633,4840,7
634,12609,8
635,38021,4
636,35843,8
637,45943,2
638,35720,0
639,48269,5
640,49719,7
641,6618,8
642,16795,7
643,1960,9
644,1618,7
645,56815,7
646,177,1
647,21706,7
648,41494,3
649,13816,0
650,31435,5
651,8411,2
652,7647,9
653,35747,5
654,15446,9
655,19776,1
656,41950,4
657,33126,9
658,22179,1
659,6530,1
660,45745,2
661,29875,1
662,31890,2
663,28638,7
664,38905,9
665,23926,0
666,29882,3
667,7470,7
668,41964,4
669,30544,5
670,38200,0
671,35031,2
672,57972,4
673,37525,7
674,23238,1
675,57597,2
676,5607,9
677,9603,7
678,40313,0
679,46312,5
680,55080,1
681,43861,8
682,47991,1
683,447,1
684,14182,9
685,6482,6
686,10097,3
687,42642,9
688,27171,2
689,29188,2
690,23281,3
691,10921,3
692,1670,5
693,32077,2
694,36601,6
695,43681,2
696,11479,6
697,1366,6
698,55705,3
699,6383,9
700,40881,2
701,51434,0
702,32028,7
703,25375,9
704,16095,5
705,47534,2
706,51921,4
707,23217,9
708,35708,0
709,35239,9
710,12374,0
711,41423,6
712,12253,7
713,11016,4
714,13285,3
715,58531,4
716,50626,8
717,31585,6
718,37775,7
719,25447,1
720,15568,4
721,6112,5
722,51021,6
723,11060,0
724,30873,6
725,14365,9
726,21481,5
727,54849,3
728,7251,9
729,42411,4
730,14480,8
731,15843,6
732,24311,8
733,18521,8
734,56175,2
735,34824,8
736,17952,8
737,17683,7
738,16656,1
739,675,3
740,46309,6
741,2469,3
742,16063,5
743,27949,9
744,13420,8
745,9104,2
746,23138,2
747,17956,0
748,16396,0
749,20619,7
750,14326,4
751,44481,5
752,27205,1
753,12443,9
754,34718,2
755,31956,2
756,42316,1
757,2106,4
758,57005,1
759,3617,7
760,17362,8
761,32563,3
762,5147,0
763,32427,0
764,35509,2
765,30765,4
766,48091,3
767,1036,9
768,30088,0
769,50210,3
770,32946,0
771,58835,6
772,57029,6
773,58943,0
774,38082,9
775,32484,3
776,53538,5
777,50898,2
778,59110,2
779,1787,1
780,17106,0
781,106,6
782,3141,5
783,30051,0
784,25700,2
785,51018,4
786,13614,6
787,34784,4
788,2439,4
789,1674,9
790,34385,2
791,50421,8
792,38269,7
793,31240,2
794,19226,7
795,2944,0
796,3930,2
797,41923,4
798,40177,9
799,18312,6
800,23179,6
801,15927,4
802,52222,4
803,38915,6
804,48730,4
805,18903,6
806,56549,6
807,5978,0
808,49045,7
809,58572,2
810,57074,7
811,54250,3
812,10477,2
813,7075,1
814,8448,9
815,18743,0
816,46774,5
817,17942,1
818,5728,3
819,23153,7
820,9546,2
821,58873,4
822,4444,0
823,44506,5
824,33204,4
825,5529,2
826,41533,5
827,4581,3
828,7698,3
829,57711,1
830,24379,9
831,21242,0
832,23176,1
833,36958,2
834,28376,5
835,8622,4
836,32798,4
837,5813,4
838,17723,9
839,40181,1
840,23680,8
841,50249,1
842,31161,9
843,5165,9
844,59998,6
845,35081,7
846,57518,6
847,35733,8
848,52317,1
849,47110,7
850,7170,2
851,10491,4
852,53059,9
853,46300,1
854,57150,7
855,29925,0
856,41938,5
857,22242,4
858,33269,6
859,33219,0
860,51469,3
861,464,0
862,34175,3
863,8319,1
864,59128,8
865,57906,1
866,47463,8
867,18479,7
868,50044,8
869,7825,8
870,41100,0
871,34426,1
872,31333,8
873,36620,0
874,30792,4
875,15709,9
876,25664,9
877,43608,4
878,1454,0
879,18168,6
880,1993,5
881,7912,1
882,48492,6
883,47337,7
884,1639,7
885,57935,6
886,55946,8
887,5760,1
888,55735,7
889,38238,3
890,25624,9
891,45408,3
892,39629,5
893,42121,5
894,8291,1
895,13639,8
896,18476,5
897,18272,8
898,4034,7
899,46140,4
900,40402,4
901,54458,6
902,50153,2
903,14632,6
904,52897,6
905,38708,5
906,52189,2
907,19070,1
908,36548,4
909,19841,1
910,7165,5
911,23181,1
912,37298,7
913,10572,8
914,36826,6
915,5939,5
916,46604,0
917,35663,0
918,57211,3
919,46371,0
920,10514,2
921,40602,4
922,24569,6
923,33270,8
924,54189,5
925,28529,7
926,14347,6
927,54828,5
928,41686,4
929,20716,5
930,9508,2
931,54556,2
932,3516,0
933,53349,9
934,23600,6
935,34487,7
936,2239,6
937,22026,2
938,40106,8
939,18929,5
940,9710,0
941,2196,6
942,33283,3
943,16734,9
944,41641,1
945,2780,5
946,22888,1
947,44069,8
948,26972,5
949,803,7
950,27564,1
951,38755,3
952,11779,0
953,42117,3
954,49985,3
955,59806,1
956,39483,0
957,4622,5
958,21650,8
959,14420,3
960,32144,0
961,35010,3
962,55595,9
963,15345,1
964,14427,1
965,52359,1
966,50926,5
967,11585,4
968,23630,5
969,22151,8
970,12883,1
971,31039,8
972,20003,3
973,10443,9
974,48396,3
975,918,7
976,1475,8
977,19954,6
978,47633,7
979,45664,6
980,44165,5
981,34945,1
982,49697,1
983,27621,7
984,5043,8
985,6463,1
986,30984,3
987,35412,4
988,23557,0
989,17515,8
990,30839,6
991,1292,9
992,31895,0
993,57942,5
994,4592,7
995,49368,1
996,27346,4
997,31611,8
998,36708,8
999,11057,1
