,unique_id,0
529,48763,4
530,51592,9
531,59977,7
532,48656,6
533,4756,0
534,22552,9
535,47038,8
536,13085,6
537,53614,7
538,43517,3
539,11698,9
540,3552,3
541,48684,8
542,10802,2
543,10313,4
544,20929,0
545,56835,0
546,30656,8
547,16517,8
548,36992,1
549,21427,1
550,1898,6
551,30558,7
552,27322,0
553,46793,8
554,12151,3
555,5801,0
556,56862,6
557,41087,2
558,7265,2
559,32109,0
560,41522,5
561,6525,7
562,15159,6
563,26088,7
564,37275,5
565,55481,0
566,18480,2
567,46764,8
568,53919,1
569,46218,6
570,22727,1
571,53911,7
572,46829,5
573,33048,1
574,46802,9
575,27398,4
576,18854,4
577,12661,3
578,27020,1
579,59078,0
580,14745,8
581,45676,0
582,24562,8
583,4456,9
584,31091,8
585,45229,1
586,37148,5
587,2544,5
588,22121,6
589,38853,6
590,31846,1
591,55494,7
592,11617,9
593,43107,9
594,21803,7
595,27393,2
596,8047,8
597,58628,2
598,10186,9
599,18541,1
600,42865,0
601,30903,5
602,22797,7
603,23482,3
604,11347,6
605,1352,9
606,17015,4
607,32175,8
608,1114,7
609,33595,6
610,55530,8
611,51502,7
612,30806,8
613,4283,4
614,13193,3
615,33767,5
616,49004,6
617,11351,8
618,41337,3
619,4621,8
620,19791,7
621,48615,5
622,3039,4
623,16429,0
624,22620,2
625,29767,4
626,1048,2
627,58387,1
628,53040,1
629,5922,3
630,47353,9
631,5379,3
632,58911,6
633,1706,6
634,29152,2
635,45906,2
636,15949,5
637,26026,7
638,12562,9
639,25851,8
640,22517,5
641,14879,1
642,50508,2
643,5722,2
644,17996,6
645,40215,9
646,10078,2
647,15872,3
648,134,1
649,57011,4
650,16905,0
651,32080,5
652,36197,7
653,7923,8
654,13382,7
655,5568,7
656,32798,4
657,48439,0
658,22300,7
659,32382,2
660,13072,9
661,17771,1
662,23666,7
663,35549,7
664,1140,2
665,32381,6
666,16856,4
667,20321,0
668,34760,5
669,8547,9
670,52831,0
671,55833,2
672,46153,7
673,42942,6
674,35662,4
675,51534,3
676,48551,3
677,29526,6
678,1447,2
679,52099,2
680,3881,0
681,18855,7
682,40526,6
683,28650,1
684,52407,7
685,40584,9
686,59809,4
687,8162,1
688,34471,0
689,27902,9
690,40183,2
691,40319,1
692,7650,1
693,55887,7
694,27009,5
695,3209,7
696,15485,7
697,717,4
698,49769,6
699,47901,3
700,18738,9
701,33032,6
702,58551,4
703,746,4
704,34309,5
705,19940,1
706,15791,5
707,17770,0
708,14808,8
709,49343,5
710,10900,3
711,22191,6
712,46549,3
713,38188,4
714,3635,5
715,44921,4
716,15761,0
717,2265,8
718,27803,3
719,55307,6
720,39300,1
721,27917,3
722,21404,6
723,54317,7
724,55328,4
725,7234,1
726,40868,5
727,35177,7
728,14836,2
729,44291,4
730,14034,0
731,59715,3
732,26782,2
733,56492,3
734,57354,4
735,14595,1
736,22449,6
737,13529,7
738,48423,2
739,21583,5
740,12272,9
741,25153,1
742,26255,7
743,36095,1
744,51528,6
745,29478,0
746,14667,9
747,44354,6
748,40671,4
749,28426,4
750,31972,8
751,33387,8
752,37576,6
753,6241,7
754,26620,0
755,37678,0
756,22865,4
757,49663,9
758,9840,0
759,2566,5
760,9279,3
761,37261,0
762,9803,1
763,5791,8
764,19389,4
765,37088,9
766,14449,4
767,47668,1
768,21268,6
769,38061,2
770,14644,0
771,37605,8
772,2176,4
773,10695,4
774,49093,7
775,13794,7
776,19319,5
777,52917,3
778,57744,9
779,26891,5
780,31472,5
781,16687,7
782,30993,2
783,28465,5
784,29619,2
785,10748,6
786,17154,3
787,11790,5
788,12554,0
789,37034,7
790,17792,9
791,8775,4
792,49025,5
793,9884,1
794,3003,8
795,15157,1
796,8293,2
797,48269,5
798,49718,6
799,32853,7
800,29403,1
801,4007,5
802,33957,7
803,36288,1
804,6025,4
805,16525,1
806,57659,0
807,5240,5
808,10231,7
809,17901,3
810,10763,7
811,22218,3
812,47498,8
813,34367,4
814,30002,3
815,44992,9
816,51984,7
817,48333,7
818,57605,2
819,40999,1
820,31050,4
821,16533,5
822,43562,3
823,49268,0
824,2215,8
825,19416,7
826,24120,4
827,8852,2
828,2831,1
829,40185,3
830,11882,5
831,10404,1
832,42127,8
833,10688,2
834,17001,6
835,40717,6
836,48021,8
837,11523,5
838,28172,5
839,31229,3
840,5829,9
841,37684,7
842,21525,3
843,31759,3
844,9434,7
845,37129,8
846,16267,1
847,38935,2
848,9724,7
849,52888,1
850,38858,8
851,35747,5
852,731,3
853,20825,9
854,21607,3
855,44195,2
856,9209,0
857,36298,3
858,12543,4
859,34283,0
860,15028,0
861,58257,3
862,33149,0
863,37368,3
864,15357,9
865,42414,5
866,46543,2
867,58482,4
868,81,0
869,17118,5
870,36191,4
871,30387,6
872,31975,3
873,39599,8
874,31178,3
875,14315,6
876,35609,5
877,8741,7
878,58253,1
879,1118,1
880,59533,7
881,4834,8
882,233,2
883,11670,4
884,24541,0
885,48163,3
886,29764,4
887,58437,9
888,13002,9
889,313,9
890,49660,8
891,23116,3
892,16070,6
893,23254,1
894,10229,6
895,50327,8
896,42836,5
897,14821,1
898,5711,0
899,18393,1
900,16732,3
901,22609,6
902,51601,8
903,7211,4
904,57582,4
905,58461,0
906,14208,9
907,55590,6
908,345,1
909,30232,6
910,33176,1
911,53466,5
912,11201,3
913,39218,4
914,51077,4
915,2180,3
916,24577,6
917,6733,4
918,19353,5
919,41033,9
920,27219,7
921,57939,2
922,21615,2
923,46606,2
924,46060,5
925,12405,5
926,18451,1
927,8754,0
928,7219,0
929,39277,8
930,24999,9
931,13815,7
932,57699,9
933,46489,5
934,10340,0
935,35182,9
936,15373,4
937,33925,4
938,54445,0
939,51461,5
940,39522,4
941,29474,0
942,38443,9
943,16852,7
944,40212,2
945,8218,1
946,34364,3
947,17421,3
948,33535,1
949,20222,3
950,35701,2
951,25984,8
952,47230,2
953,37258,2
954,29379,9
955,12669,9
956,54479,1
957,45570,7
958,34420,9
959,28109,4
960,46348,8
961,19656,6
962,50793,6
963,1373,4
964,39982,3
965,57020,0
966,50646,1
967,22961,9
968,6658,3
969,46951,2
970,52248,1
971,1517,0
972,58641,9
973,27079,5
974,6769,9
975,38513,5
976,41143,3
977,40153,1
978,27724,6
979,964,5
980,7725,4
981,13912,6
982,50992,7
983,6783,1
984,5744,2
985,56894,8
986,48799,2
987,13004,8
988,51932,1
989,19622,1
990,14308,6
991,46630,7
992,53770,7
993,55968,8
994,38500,4
995,41176,7
996,40771,6
997,53394,1
998,51487,8
999,17275,8
