ImageId,Label
586,7
587,2
588,8
589,7
590,6
591,0
592,9
593,7
594,1
595,0
596,4
597,7
598,2
599,1
600,8
601,6
602,4
603,1
604,9
605,7
606,1
607,2
608,0
609,0
610,8
611,1
612,4
613,2
614,7
615,1
616,5
617,5
618,8
619,1
620,3
621,0
622,3
623,9
624,5
625,0
626,1
627,9
628,3
629,2
630,2
631,3
632,7
633,4
634,8
635,8
636,4
637,7
638,0
639,4
640,2
641,5
642,4
643,7
644,7
645,4
646,4
647,2
648,5
649,2
650,3
651,7
652,2
653,2
654,6
655,2
656,8
657,6
658,8
659,7
660,2
661,2
662,4
663,9
664,8
665,6
666,7
667,8
668,9
669,3
670,9
671,6
672,2
673,2
674,6
675,8
676,3
677,5
678,0
679,3
680,7
681,2
682,1
683,6
684,9
685,1
686,2
687,1
688,7
689,0
690,6
691,9
692,1
693,6
694,8
695,1
696,4
697,8
698,4
699,0
700,1
701,1
702,8
703,6
704,8
705,7
706,3
707,1
708,9
709,1
710,9
711,1
712,0
713,3
714,6
715,0
716,5
717,0
718,4
719,2
720,9
721,1
722,0
723,3
724,4
725,4
726,5
727,4
728,4
729,7
730,4
731,3
732,5
733,8
734,3
735,3
736,3
737,4
738,3
739,2
740,0
741,0
742,9
743,2
744,4
745,6
746,4
747,7
748,9
749,1
750,9
751,6
752,6
753,9
754,6
755,9
756,9
757,1
758,5
759,7
760,2
761,7
762,0
763,6
764,6
765,4
766,3
767,0
768,1
769,0
770,1
771,7
772,8
773,8
774,0
775,5
776,2
777,0
778,5
779,5
780,5
781,0
782,2
783,9
784,4
785,3
786,4
787,7
788,5
789,0
790,6
791,1
792,8
793,7
794,0
795,0
796,4
797,6
798,2
799,7
800,1
801,9
802,0
803,7
804,3
805,0
806,0
807,5
808,4
809,9
810,4
811,5
812,6
813,6
814,0
815,1
816,0
817,8
818,7
819,5
820,2
821,5
822,4
823,1
824,4
825,9
826,8
827,0
828,7
829,7
830,8
831,3
832,2
833,0
834,8
835,5
836,9
837,7
838,7
839,3
840,1
841,4
842,0
843,6
844,8
845,9
846,6
847,4
848,9
849,8
850,1
851,9
852,4
853,1
854,1
855,7
856,4
857,3
858,5
859,6
860,1
861,3
862,0
863,6
864,4
865,6
866,3
867,1
868,0
869,0
870,8
871,4
872,2
873,1
874,7
875,1
876,6
877,5
878,4
879,9
880,1
881,3
882,7
883,0
884,8
885,0
886,5
887,4
888,1
889,6
890,8
891,3
892,8
893,9
894,6
895,4
896,9
897,8
898,5
899,1
900,6
901,0
902,7
903,5
904,3
905,3
906,7
907,0
908,5
909,7
910,0
911,6
912,2
913,0
914,3
915,6
916,0
917,0
918,8
919,3
920,2
921,7
922,3
923,3
924,5
925,8
926,3
927,0
928,6
929,1
930,6
931,8
932,0
933,2
934,1
935,8
936,6
937,3
938,0
939,0
940,0
941,9
942,4
943,7
944,3
945,7
946,8
947,9
948,1
949,9
950,9
951,0
952,3
953,2
954,1
955,4
956,8
957,6
958,5
959,6
960,2
961,0
962,1
963,6
964,5
965,9
966,9
967,2
968,2
969,4
970,0
971,5
972,2
973,3
974,4
975,9
976,0
977,4
978,9
979,7
980,7
981,6
982,6
983,5
984,0
985,3
986,0
987,7
988,1
989,7
990,1
991,4
992,5
993,8
994,5
995,5
996,0
997,9
998,8
999,2
1000,8
1001,6
1002,8
1003,2
1004,4
1005,6
1006,0
1007,4
1008,7
1009,7
1010,4
1011,1
1012,4
1013,5
1014,8
1015,8
1016,9
1017,3
1018,9
1019,4
1020,4
1021,8
1022,7
1023,3
1024,2
1025,5
1026,4
1027,0
1028,7
1029,7
1030,7
1031,3
1032,0
1033,4
1034,9
1035,4
1036,5
1037,0
1038,1
1039,9
1040,3
1041,0
1042,7
1043,1
1044,8
1045,1
1046,3
1047,7
1048,8
1049,4
1050,1
1051,4
1052,4
1053,5
1054,4
1055,8
1056,4
1057,9
1058,8
1059,1
1060,8
1061,6
1062,8
1063,4
1064,4
1065,5
1066,2
1067,2
1068,6
1069,4
1070,5
1071,9
1072,1
1073,1
1074,8
1075,2
1076,8
1077,1
1078,1
1079,9
1080,1
1081,9
1082,6
1083,9
1084,5
1085,0
1086,8
1087,1
1088,2
1089,5
1090,2
1091,7
1092,0
1093,4
1094,6
1095,5
1096,7
1097,1
1098,7
1099,6
1100,2
1101,7
1102,9
1103,2
1104,3
1105,8
1106,0
1107,2
1108,9
1109,1
1110,8
1111,2
1112,5
1113,6
1114,7
1115,4
1116,0
1117,2
1118,0
1119,3
1120,3
1121,8
1122,5
1123,1
1124,5
1125,3
1126,2
1127,9
1128,5
1129,1
1130,7
1131,2
1132,6
1133,4
1134,8
1135,6
1136,6
1137,8
1138,7
1139,3
1140,3
1141,2
1142,4
1143,5
1144,2
1145,5
1146,7
1147,2
1148,0
1149,7
1150,7
1151,8
1152,7
1153,7
1154,5
1155,4
1156,2
1157,3
1158,3
1159,9
1160,4
1161,1
1162,1
1163,1
1164,4
1165,5
1166,2
1167,9
1168,7
1169,5
1170,8
1171,5
1172,4
1173,3
1174,7
1175,2
1176,3
1177,7
1178,4
1179,5
1180,3
1181,2
1182,1
1183,5
1184,9
1185,7
1186,6
1187,6
1188,9
1189,6
1190,1
1191,4
1192,8
1193,7
1194,1
1195,2
1196,3
1197,4
1198,0
1199,7
1200,2
1201,1
1202,9
1203,8
1204,7
1205,7
1206,3
1207,1
1208,2
1209,6
1210,3
1211,3
1212,2
1213,9
1214,6
1215,8
1216,5
1217,0
1218,3
1219,0
1220,8
1221,0
1222,2
1223,9
1224,5
1225,5
1226,1
1227,2
1228,3
1229,6
1230,6
1231,8
1232,5
1233,6
1234,5
1235,9
1236,4
1237,4
1238,9
1239,5
1240,6
1241,7
1242,6
1243,6
1244,0
1245,8
1246,9
1247,7
1248,9
1249,5
1250,5
1251,6
1252,7
1253,6
1254,9
1255,4
1256,2
1257,6
1258,3
1259,3
1260,9
1261,9
1262,2
1263,7
1264,0
1265,8
1266,5
1267,7
1268,8
1269,1
1270,5
1271,1
1272,8
1273,2
1274,9
1275,7
1276,4
1277,1
1278,5
1279,4
1280,6
1281,3
1282,1
1283,1
1284,9
1285,3
1286,1
1287,9
1288,2
1289,6
1290,1
1291,8
1292,0
1293,3
1294,7
1295,8
1296,1
1297,7
1298,5
1299,5
1300,8
1301,7
1302,7
1303,4
1304,1
1305,7
1306,7
1307,2
1308,0
1309,6
1310,6
1311,3
1312,5
1313,8
1314,2
1315,5
1316,7
1317,2
1318,6
1319,9
1320,7
1321,2
1322,6
1323,8
1324,5
1325,6
1326,8
1327,5
1328,5
1329,7
1330,3
1331,8
1332,7
1333,5
1334,6
1335,9
1336,1
1337,0
1338,9
1339,4
1340,9
1341,6
1342,1
1343,6
1344,4
1345,5
1346,6
1347,1
1348,6
1349,2
1350,5
1351,2
1352,3
1353,3
1354,5
1355,6
1356,5
1357,6
1358,2
1359,1
1360,4
1361,1
1362,4
1363,9
1364,3
1365,1
1366,4
1367,3
1368,1
1369,1
1370,8
1371,9
1372,1
1373,0
1374,4
1375,8
1376,8
1377,5
1378,7
1379,2
1380,0
1381,4
1382,7
1383,2
1384,7
1385,6
1386,2
1387,2
1388,4
1389,5
1390,5
1391,0
1392,0
1393,2
1394,5
1395,8
1396,4
1397,4
1398,0
1399,7
1400,6
1401,7
1402,0
1403,5
1404,5
1405,1
1406,2
1407,2
1408,3
1409,5
1410,2
1411,8
1412,9
1413,6
1414,6
1415,3
1416,7
1417,1
1418,9
1419,9
1420,6
1421,1
1422,6
1423,8
1424,9
1425,5
1426,0
1427,8
1428,1
1429,6
1430,5
1431,3
1432,0
1433,0
1434,4
1435,8
1436,6
1437,0
1438,1
1439,6
1440,6
1441,2
1442,9
1443,9
1444,6
1445,0
1446,4
1447,0
1448,3
1449,7
1450,9
1451,5
1452,2
1453,9
1454,3
1455,1
1456,1
1457,6
1458,2
1459,6
1460,7
1461,1
1462,1
1463,5
1464,4
1465,9
1466,3
1467,8
1468,6
1469,5
1470,8
1471,8
1472,1
1473,0
1474,2
1475,8
1476,8
1477,9
1478,6
1479,6
1480,7
1481,0
1482,7
1483,8
1484,8
1485,7
1486,4
1487,2
1488,7
1489,4
1490,1
1491,5
1492,7
1493,7
1494,5
1495,7
1496,8
1497,1
1498,5
1499,7
1500,7
1501,1
1502,7
1503,5
1504,3
1505,2
1506,7
1507,7
1508,5
1509,4
1510,0
1511,2
1512,3
1513,3
1514,4
1515,7
1516,9
1517,2
1518,1
1519,9
1520,9
1521,4
1522,8
1523,5
1524,2
1525,2
1526,4
1527,5
1528,6
1529,4
1530,1
1531,3
1532,7
1533,4
1534,7
1535,9
1536,5
1537,0
1538,5
1539,1
1540,1
1541,6
1542,2
1543,7
1544,6
1545,6
1546,2
1547,8
1548,7
1549,3
1550,3
1551,6
1552,8
1553,7
1554,5
1555,0
1556,4
1557,0
1558,8
1559,6
1560,5
1561,8
1562,1
1563,1
1564,8
1565,6
1566,1
1567,4
1568,2
1569,9
1570,2
1571,5
1572,9
1573,3
1574,6
1575,7
1576,5
1577,3
1578,7
1579,2
1580,9
1581,8
1582,7
1583,7
1584,9
1585,8
1586,1
1587,9
1588,6
1589,6
1590,1
1591,7
1592,6
1593,2
1594,2
1595,2
1596,3
1597,0
1598,2
1599,8
1600,6
1601,2
1602,5
1603,7
1604,1
1605,1
1606,4
1607,9
1608,2
1609,8
1610,4
1611,2
1612,6
1613,6
1614,7
1615,8
1616,0
1617,6
1618,9
1619,9
1620,4
1621,8
1622,1
1623,5
1624,7
1625,5
1626,7
1627,2
1628,9
1629,6
1630,4
1631,4
1632,2
1633,0
1634,3
1635,2
1636,0
1637,5
1638,6
1639,6
1640,0
1641,2
1642,3
1643,2
1644,6
1645,5
1646,7
1647,4
1648,1
1649,4
1650,7
1651,9
1652,8
1653,8
1654,7
1655,5
1656,1
1657,8
1658,4
1659,7
1660,2
1661,5
1662,5
1663,8
1664,4
1665,6
1666,1
1667,9
1668,9
1669,2
1670,9
1671,3
1672,6
1673,4
1674,8
1675,8
1676,3
1677,5
1678,8
1679,4
1680,6
1681,2
1682,9
1683,6
1684,5
1685,8
1686,7
1687,9
1688,5
1689,1
1690,5
1691,1
1692,3
1693,9
1694,6
1695,9
1696,2
1697,0
1698,3
1699,1
1700,2
1701,5
1702,7
1703,7
1704,0
1705,7
1706,2
1707,6
1708,7
1709,3
1710,5
1711,0
1712,2
1713,9
1714,0
1715,4
1716,4
1717,4
1718,2
1719,4
1720,8
1721,5
1722,1
1723,7
1724,8
1725,1
1726,3
1727,2
1728,9
1729,8
1730,2
1731,7
1732,4
1733,1
1734,5
1735,6
1736,6
1737,1
1738,4
1739,4
1740,8
1741,3
1742,1
1743,3
1744,1
1745,0
1746,3
1747,3
1748,7
1749,2
1750,0
1751,0
1752,7
1753,2
1754,4
1755,8
1756,1
1757,1
1758,9
1759,6
1760,0
1761,7
1762,9
1763,8
1764,5
1765,1
1766,4
1767,7
1768,0
1769,8
1770,1
1771,0
1772,3
1773,6
1774,2
1775,9
1776,2
1777,9
1778,1
1779,1
1780,3
1781,5
1782,1
1783,9
1784,5
1785,6
1786,8
1787,3
1788,6
1789,9
1790,4
1791,0
1792,2
1793,0
1794,9
1795,4
1796,8
1797,9
1798,1
1799,8
1800,7
1801,5
1802,9
1803,9
1804,3
1805,5
1806,4
1807,1
1808,9
1809,7
1810,7
1811,6
1812,7
1813,5
1814,9
1815,0
1816,6
1817,2
1818,9
1819,9
1820,3
1821,5
1822,0
1823,5
1824,8
1825,1
1826,7
1827,7
1828,3
1829,8
1830,9
1831,9
1832,4
1833,1
1834,3
1835,3
1836,2
1837,2
1838,1
1839,2
1840,7
1841,1
1842,3
1843,4
1844,6
1845,4
1846,1
1847,5
1848,7
1849,0
1850,5
1851,0
1852,7
1853,6
1854,2
1855,6
1856,5
1857,5
1858,9
1859,3
1860,1
1861,7
1862,1
1863,8
1864,2
1865,2
1866,2
1867,8
1868,0
1869,8
1870,3
1871,1
1872,7
1873,2
1874,3
1875,5
1876,4
1877,2
1878,1
1879,2
1880,1
1881,6
1882,8
1883,6
1884,2
1885,8
1886,7
1887,3
1888,4
1889,5
1890,6
1891,6
1892,9
1893,4
1894,2
1895,5
1896,0
1897,4
1898,8
1899,5
1900,0
1901,9
1902,4
1903,2
1904,6
1905,7
1906,0
1907,9
1908,3
1909,2
1910,8
1911,9
1912,0
1913,2
1914,7
1915,4
1916,4
1917,2
1918,7
1919,2
1920,1
1921,0
1922,6
1923,6
1924,5
1925,4
1926,6
1927,1
1928,0
1929,4
1930,4
1931,8
1932,8
1933,5
1934,7
1935,1
1936,8
1937,9
1938,7
1939,8
1940,3
1941,1
1942,9
1943,1
1944,5
1945,2
1946,7
1947,3
1948,3
1949,0
1950,0
1951,5
1952,6
1953,5
1954,1
1955,3
1956,7
1957,1
1958,4
1959,5
1960,7
1961,8
1962,6
1963,9
1964,7
1965,6
1966,9
1967,4
1968,7
1969,7
1970,5
1971,0
1972,6
1973,1
1974,2
1975,7
1976,0
1977,1
1978,2
1979,8
1980,6
1981,0
1982,1
1983,2
1984,8
1985,2
1986,6
1987,8
1988,7
1989,5
1990,4
1991,7
1992,0
1993,2
1994,5
1995,1
1996,7
1997,8
1998,6
1999,9
2000,2
2001,1
2002,1
2003,5
2004,9
2005,8
2006,8
2007,5
2008,8
2009,5
2010,5
2011,0
2012,7
2013,2
2014,8
2015,5
2016,1
2017,9
2018,9
2019,8
2020,9
2021,1
2022,0
2023,8
2024,9
2025,3
2026,1
2027,5
2028,4
2029,7
2030,8
2031,9
2032,9
2033,3
2034,2
2035,8
2036,3
2037,9
2038,3
2039,6
2040,4
2041,2
2042,1
2043,6
2044,4
2045,9
2046,1
2047,8
2048,7
2049,9
2050,3
2051,5
2052,7
2053,2
2054,0
2055,0
2056,9
2057,9
2058,3
2059,3
2060,4
2061,6
2062,5
2063,4
2064,2
2065,8
2066,7
2067,8
2068,8
2069,6
2070,4
2071,5
2072,2
2073,7
2074,1
2075,7
2076,4
2077,1
2078,8
2079,7
2080,2
2081,2
2082,9
2083,4
2084,7
2085,4
2086,9
2087,2
2088,5
2089,0
2090,2
2091,1
2092,3
2093,4
2094,5
2095,4
2096,5
2097,9
2098,3
2099,8
2100,6
2101,5
2102,8
2103,9
2104,7
2105,4
2106,3
2107,4
2108,8
2109,3
2110,7
2111,5
2112,4
2113,4
2114,1
2115,3
2116,0
2117,1
2118,5
2119,1
2120,8
2121,1
2122,4
2123,0
2124,8
2125,8
2126,9
2127,6
2128,6
2129,3
2130,4
2131,2
2132,1
2133,5
2134,4
2135,4
2136,3
2137,4
2138,6
2139,8
2140,7
2141,7
2142,8
2143,9
2144,1
2145,6
2146,0
2147,2
2148,3
2149,3
2150,9
2151,6
2152,1
2153,9
2154,3
2155,0
2156,8
2157,2
2158,7
2159,9
2160,1
2161,1
2162,3
2163,1
2164,7
2165,6
2166,7
2167,2
2168,9
2169,1
2170,4
2171,8
2172,1
2173,5
2174,9
2175,5
2176,5
2177,1
2178,9
2179,3
2180,1
2181,2
2182,5
2183,1
2184,6
2185,9
2186,7
2187,9
2188,9
2189,3
2190,4
2191,6
2192,1
2193,9
2194,2
2195,4
2196,6
2197,1
2198,9
2199,5
2200,7
2201,1
2202,8
2203,2
2204,6
2205,0
2206,8
2207,3
2208,6
2209,9
2210,0
2211,1
2212,6
2213,4
2214,1
2215,2
2216,6
2217,0
2218,8
2219,3
2220,3
2221,7
2222,5
2223,4
2224,6
2225,8
2226,4
2227,0
2228,2
2229,7
2230,8
2231,8
2232,0
2233,1
2234,8
2235,8
2236,3
2237,7
2238,0
2239,2
2240,7
2241,8
2242,0
2243,4
2244,0
2245,7
2246,7
2247,2
2248,7
2249,1
2250,9
2251,7
2252,6
2253,6
2254,0
2255,4
2256,4
2257,1
2258,6
2259,7
2260,6
2261,3
2262,7
2263,4
2264,1
2265,8
2266,8
2267,4
2268,0
2269,8
2270,4
2271,4
2272,8
2273,4
2274,2
2275,7
2276,5
2277,0
2278,1
2279,0
2280,2
2281,6
2282,5
2283,5
2284,9
2285,0
2286,0
2287,0
2288,3
2289,1
2290,9
2291,4
2292,1
2293,9
2294,8
2295,6
2296,7
2297,6
2298,7
2299,5
2300,5
2301,3
2302,0
2303,8
2304,3
2305,4
2306,9
2307,3
2308,8
2309,9
2310,7
2311,8
2312,0
2313,0
2314,6
2315,5
2316,4
2317,4
2318,6
2319,1
2320,2
2321,7
2322,9
2323,4
2324,9
2325,7
2326,3
2327,9
2328,8
2329,4
2330,7
2331,0
2332,3
2333,1
2334,7
2335,4
2336,9
2337,9
2338,6
2339,3
2340,3
2341,4
2342,9
2343,5
2344,1
2345,7
2346,7
2347,3
2348,8
2349,2
2350,0
2351,0
2352,7
2353,1
2354,4
2355,6
2356,5
2357,5
2358,3
2359,8
2360,1
2361,2
2362,4
2363,8
2364,3
2365,3
2366,4
2367,1
2368,2
2369,3
2370,4
2371,1
2372,7
2373,0
2374,0
2375,5
2376,1
2377,2
2378,7
2379,4
2380,5
2381,4
2382,2
2383,7
2384,4
2385,6
2386,0
2387,0
2388,0
2389,2
2390,2
2391,9
2392,8
2393,4
2394,7
2395,3
2396,4
2397,1
2398,7
2399,1
2400,5
2401,2
2402,2
2403,0
2404,0
2405,3
2406,3
2407,9
2408,6
2409,5
2410,3
2411,9
2412,2
2413,6
2414,5
2415,8
2416,0
2417,9
2418,0
2419,1
2420,1
2421,7
2422,3
2423,4
2424,1
2425,2
2426,7
2427,8
2428,3
2429,1
2430,1
2431,4
2432,0
2433,9
2434,0
2435,3
2436,9
2437,0
2438,6
2439,9
2440,9
2441,6
2442,3
2443,9
2444,3
2445,3
2446,6
2447,6
2448,2
2449,9
2450,1
2451,0
2452,7
2453,0
2454,8
2455,1
2456,4
2457,0
2458,0
2459,0
2460,5
2461,5
2462,9
2463,0
2464,1
2465,3
2466,9
2467,6
2468,4
2469,8
2470,7
2471,8
2472,2
2473,9
2474,9
2475,2
2476,4
2477,1
2478,6
2479,5
2480,1
2481,6
2482,1
2483,3
2484,6
2485,5
2486,2
2487,7
2488,7
2489,1
2490,2
2491,7
2492,5
2493,9
2494,4
2495,8
2496,7
2497,0
2498,1
2499,5
2500,9
2501,2
2502,2
2503,5
2504,5
2505,9
2506,0
2507,2
2508,2
2509,6
2510,2
2511,8
2512,8
2513,1
2514,1
2515,4
2516,3
2517,7
2518,9
2519,7
2520,7
2521,4
2522,3
2523,8
2524,8
2525,4
2526,8
2527,1
2528,0
2529,0
2530,4
2531,8
2532,9
2533,1
2534,0
2535,8
2536,8
2537,8
2538,4
2539,3
2540,8
2541,5
2542,2
2543,8
2544,2
2545,3
2546,3
2547,0
2548,5
2549,1
2550,7
2551,4
2552,0
2553,8
2554,7
2555,6
2556,3
2557,9
2558,0
2559,8
2560,2
2561,6
2562,3
2563,8
2564,1
2565,8
2566,4
2567,7
2568,0
2569,8
2570,7
2571,3
2572,4
2573,7
2574,6
2575,1
2576,1
2577,9
2578,5
2579,9
2580,0
2581,8
2582,5
2583,3
2584,9
2585,4
2586,9
2587,2
2588,6
2589,4
2590,0
2591,6
2592,3
2593,0
2594,2
2595,2
2596,0
2597,3
2598,1
2599,0
2600,6
2601,1
2602,4
2603,0
2604,4
2605,5
2606,2
2607,0
2608,3
2609,0
2610,4
2611,9
2612,5
2613,1
2614,8
2615,7
2616,2
2617,1
2618,2
2619,6
2620,4
2621,9
2622,2
2623,7
2624,2
2625,9
2626,6
2627,6
2628,2
2629,2
2630,7
2631,1
2632,8
2633,2
2634,6
2635,1
2636,3
2637,7
2638,6
2639,9
2640,9
2641,3
2642,4
2643,0
2644,2
2645,4
2646,9
2647,5
2648,8
2649,4
2650,0
2651,2
2652,7
2653,3
2654,1
2655,2
2656,7
2657,0
2658,0
2659,2
2660,6
2661,8
2662,1
2663,1
2664,0
2665,0
2666,9
2667,0
2668,4
2669,7
2670,8
2671,3
2672,6
2673,0
2674,9
2675,6
2676,3
2677,8
2678,1
2679,3
2680,3
2681,6
2682,4
2683,3
2684,8
2685,0
2686,9
2687,0
2688,4
2689,5
2690,3
2691,7
2692,3
2693,0
2694,9
2695,3
2696,9
2697,0
2698,4
2699,3
2700,5
2701,9
2702,7
2703,3
2704,7
2705,4
2706,5
2707,3
2708,9
2709,6
2710,3
2711,5
2712,6
2713,4
2714,8
2715,2
2716,0
2717,0
2718,2
2719,4
2720,2
2721,7
2722,7
2723,2
2724,0
2725,5
2726,4
2727,6
2728,1
2729,8
2730,9
2731,4
2732,8
2733,5
2734,1
2735,6
2736,9
2737,5
2738,9
2739,7
2740,5
2741,3
2742,8
2743,1
2744,5
2745,6
2746,2
2747,6
2748,2
2749,1
2750,9
2751,2
2752,3
2753,8
2754,4
2755,5
2756,3
2757,8
2758,5
2759,6
2760,4
2761,3
2762,7
2763,6
2764,7
2765,0
2766,9
2767,8
2768,0
2769,9
2770,3
2771,0
2772,5
2773,9
2774,0
2775,7
2776,0
2777,6
2778,0
2779,1
2780,7
2781,8
2782,3
2783,2
2784,4
2785,2
2786,7
2787,9
2788,7
2789,0
2790,9
2791,9
2792,2
2793,5
2794,1
2795,6
2796,2
2797,6
2798,8
2799,0
2800,7
2801,0
2802,4
2803,0
2804,9
2805,5
2806,4
2807,3
2808,5
2809,0
2810,6
2811,5
2812,1
2813,8
2814,2
2815,8
2816,4
2817,9
2818,7
2819,4
2820,7
2821,7
2822,9
2823,8
2824,5
2825,4
2826,6
2827,3
2828,9
2829,6
2830,0
2831,6
2832,6
2833,2
2834,9
2835,4
2836,9
2837,7
2838,5
2839,7
2840,4
2841,0
2842,8
2843,4
2844,3
2845,7
2846,2
2847,0
2848,0
2849,7
2850,7
2851,3
2852,8
2853,2
2854,6
2855,6
2856,9
2857,7
2858,1
2859,0
2860,0
2861,3
2862,2
2863,3
2864,0
2865,3
2866,8
2867,0
2868,9
2869,7
2870,9
2871,3
2872,6
2873,7
2874,5
2875,5
2876,6
2877,9
2878,1
2879,8
2880,9
2881,8
2882,0
2883,4
2884,6
2885,7
2886,0
2887,9
2888,5
2889,9
2890,6
2891,8
2892,5
2893,6
2894,3
2895,0
2896,3
2897,7
2898,1
2899,8
2900,0
2901,3
2902,3
2903,3
2904,0
2905,3
2906,1
2907,2
2908,7
2909,7
2910,7
2911,2
2912,0
2913,7
2914,2
2915,9
2916,7
2917,1
2918,9
2919,3
2920,6
2921,7
2922,7
2923,7
2924,6
2925,5
2926,3
2927,6
2928,6
2929,8
2930,9
2931,3
2932,6
2933,0
2934,9
2935,8
2936,7
2937,2
2938,7
2939,1
2940,2
2941,9
2942,8
2943,9
2944,9
2945,9
2946,4
2947,9
2948,7
2949,7
2950,9
2951,6
2952,1
2953,6
2954,3
2955,0
2956,7
2957,3
2958,5
2959,3
2960,3
2961,1
2962,1
2963,4
2964,5
2965,8
2966,9
2967,0
2968,6
2969,2
2970,2
2971,6
2972,8
2973,0
2974,8
2975,3
2976,5
2977,1
2978,8
2979,2
2980,7
2981,1
2982,7
2983,6
2984,6
2985,8
2986,9
2987,9
2988,3
2989,4
2990,9
2991,2
2992,8
2993,8
2994,1
2995,5
2996,9
